index,country,sub-region,date,driving,transit,walking,Confirmed,Deaths,Recovered
132,Albania,Total,2020-06-04,-15.700000000000005,,-5.25,1197,33,898
133,Albania,Total,2020-06-05,-6.540000000000006,,-16.760000000000005,1212,33,910
134,Albania,Total,2020-06-06,2.1599999999999966,,-18.040000000000006,1232,34,925
135,Albania,Total,2020-06-07,11.590000000000005,,-12.75,1246,34,938
136,Albania,Total,2020-06-08,-6.219999999999999,,-12.620000000000005,1263,34,945
137,Albania,Total,2020-06-09,-4.489999999999995,,-9.170000000000002,1299,34,960
138,Albania,Total,2020-06-10,-7.310000000000002,,-8.909999999999998,1341,34,980
139,Albania,Total,2020-06-11,-3.730000000000004,,-10.870000000000005,1385,35,1001
140,Albania,Total,2020-06-12,15.299999999999995,,-2.2600000000000047,1416,36,1034
141,Albania,Total,2020-06-13,26.239999999999995,,-2.0499999999999967,1464,36,1039
142,Albania,Total,2020-06-14,29.960000000000008,,-22.090000000000003,1521,36,1044
143,Albania,Total,2020-06-15,1.8400000000000036,,-11.510000000000005,1590,36,1055
144,Albania,Total,2020-06-16,-2.4099999999999966,,-7.719999999999999,1672,37,1064
145,Albania,Total,2020-06-17,-4.879999999999996,,-10.230000000000004,1722,38,1077
146,Albania,Total,2020-06-18,-0.049999999999997165,,-5.3700000000000045,1788,39,1086
147,Albania,Total,2020-06-19,19.849999999999994,,-3.4099999999999966,1838,42,1114
148,Albania,Total,2020-06-20,36.25999999999999,,-2.2600000000000047,1891,43,1126
149,Albania,Total,2020-06-21,28.16,,-15.819999999999993,1962,44,1134
150,Albania,Total,2020-06-22,9.239999999999997,,-3.3299999999999983,1995,44,1159
151,Albania,Total,2020-06-23,5.569999999999993,,-2.1700000000000017,2047,45,1195
152,Albania,Total,2020-06-24,13.269999999999996,,3.879999999999996,2114,47,1217
153,Albania,Total,2020-06-25,15.799999999999995,,5.030000000000001,2192,49,1250
154,Albania,Total,2020-06-26,33.379999999999995,,13.260000000000005,2269,51,1298
155,Albania,Total,2020-06-27,55.72,,7.459999999999994,2330,53,1346
156,Albania,Total,2020-06-28,61.94,,3.2399999999999953,2402,55,1384
157,Albania,Total,2020-06-29,30.65000000000001,,46.00999999999999,2466,58,1438
158,Albania,Total,2020-06-30,24.90000000000001,,11.47,2535,62,1459
159,Albania,Total,2020-07-01,32.889999999999986,,8.400000000000006,2580,65,1516
160,Albania,Total,2020-07-02,39.08000000000001,,19.319999999999997,2662,69,1559
161,Albania,Total,2020-07-03,60.34,,25.760000000000005,2752,72,1592
162,Albania,Total,2020-07-04,75.05000000000003,,16.590000000000003,2819,74,1637
163,Albania,Total,2020-07-05,77.07,,5.159999999999997,2893,76,1657
164,Albania,Total,2020-07-06,36.78,,19.19,2964,79,1702
165,Albania,Total,2020-07-07,26.97,,13.730000000000004,3038,81,1744
166,Albania,Total,2020-07-08,33.58000000000001,,10.189999999999998,3106,83,1791
167,Albania,Total,2020-07-09,41.22,,14.840000000000005,3188,83,1832
168,Albania,Total,2020-07-10,73.05000000000003,,30.699999999999992,3278,85,1875
169,Albania,Total,2020-07-11,86.83000000000001,,23.840000000000003,3371,89,1881
170,Albania,Total,2020-07-12,81.11000000000001,,9.810000000000002,3454,93,1946
171,Albania,Total,2020-07-13,46.93000000000001,,18.08,3571,95,2014
172,Albania,Total,2020-07-14,45.31999999999999,,20.040000000000006,3667,97,2062
173,Albania,Total,2020-07-15,44.72999999999999,,26.14,3752,101,2091
174,Albania,Total,2020-07-16,53.0,,37.78,3851,104,2137
175,Albania,Total,2020-07-17,69.21000000000001,,28.27000000000001,3906,107,2214
176,Albania,Total,2020-07-18,78.32,,37.610000000000014,4008,111,2264
177,Albania,Total,2020-07-19,85.37,,7.5900000000000025,4090,112,2311
178,Albania,Total,2020-07-20,66.63,,36.33000000000001,4171,113,2352
179,Albania,Total,2020-07-21,62.41,,27.42,4290,117,2397
180,Albania,Total,2020-07-22,64.63,,28.960000000000008,4358,120,2463
181,Albania,Total,2020-07-23,69.36000000000001,,31.300000000000008,4466,123,2523
182,Albania,Total,2020-07-24,90.83,,33.389999999999986,4570,128,2608
183,Albania,Total,2020-07-25,106.45,,37.94999999999999,4637,134,2637
184,Albania,Total,2020-07-26,102.15,,16.08,4763,138,2682
185,Albania,Total,2020-07-27,78.28999999999998,,34.41,4880,144,2745
186,Albania,Total,2020-07-28,68.25999999999999,,31.599999999999994,4997,148,2789
187,Albania,Total,2020-07-29,69.05000000000001,,25.5,5105,150,2830
188,Albania,Total,2020-07-30,76.53,,21.19,5197,154,2883
189,Albania,Total,2020-07-31,97.01,,24.260000000000005,5276,157,2952
190,Albania,Total,2020-08-01,133.2,,56.25,5396,161,2961
191,Albania,Total,2020-08-02,129.2,,37.1,5519,166,3018
192,Albania,Total,2020-08-03,113.4,,52.19999999999999,5620,172,3031
193,Albania,Total,2020-08-04,93.56,,40.25999999999999,5750,176,3031
194,Albania,Total,2020-08-05,101.82,,52.96000000000001,5889,182,3123
195,Albania,Total,2020-08-06,87.74000000000002,,44.52000000000001,6016,188,3155
196,Albania,Total,2020-08-07,103.09,,50.49000000000001,6151,189,3227
197,Albania,Total,2020-08-08,118.6,,51.16999999999999,6275,193,3268
198,Albania,Total,2020-08-09,134.0,,40.72,6411,199,3342
199,Albania,Total,2020-08-10,130.14,,63.5,6536,200,3379
200,Albania,Total,2020-08-11,115.44,,66.27000000000001,6676,205,3480
201,Albania,Total,2020-08-12,116.4,,68.27000000000001,6817,208,3552
202,Albania,Total,2020-08-13,132.93,,61.58000000000001,6971,213,3616
203,Albania,Total,2020-08-14,148.51,,65.28999999999999,7117,219,3695
204,Albania,Total,2020-08-15,167.54000000000005,,81.53999999999998,7260,225,3746
205,Albania,Total,2020-08-16,155.43,,43.41,7380,228,3794
206,Albania,Total,2020-08-17,129.61,,65.41999999999999,7499,230,3816
207,Albania,Total,2020-08-18,116.43,,62.47,7654,232,3871
208,Albania,Total,2020-08-19,109.82,,50.15000000000001,7812,234,3928
209,Albania,Total,2020-08-20,128.91,,66.82,7967,238,3986
210,Albania,Total,2020-08-21,143.15,,64.22,8119,240,4096
211,Albania,Total,2020-08-22,144.2,,59.15000000000001,8275,245,4184
212,Albania,Total,2020-08-23,148.13,,46.00999999999999,8427,250,4332
213,Albania,Total,2020-08-24,108.6,,59.66,8605,254,4413
214,Albania,Total,2020-08-25,103.25,,61.24000000000001,8759,259,4530
215,Albania,Total,2020-08-26,99.51,,59.62000000000001,8927,263,4633
216,Albania,Total,2020-08-27,93.41,,54.58000000000001,9083,266,4791
217,Albania,Total,2020-08-28,110.27,,60.16999999999999,9195,271,4923
218,Albania,Total,2020-08-29,113.67,,54.06999999999999,9279,275,5020
219,Albania,Total,2020-08-30,124.94,,45.46000000000001,9380,280,5139
220,Albania,Total,2020-08-31,83.16,,60.0,9513,284,5214
221,Albania,Total,2020-09-01,82.53,,77.47999999999998,9606,290,5441
222,Albania,Total,2020-09-02,75.83000000000001,,59.78999999999999,9728,296,5582
223,Albania,Total,2020-09-03,80.72999999999998,,62.72999999999999,9844,301,5732
224,Albania,Total,2020-09-04,99.09,,70.02000000000001,9967,306,5882
225,Albania,Total,2020-09-05,110.34,,52.03,10102,312,5976
226,Albania,Total,2020-09-06,101.66,,43.28,10255,316,6106
227,Albania,Total,2020-09-07,83.13,,66.1,10406,319,6186
228,Albania,Total,2020-09-08,71.18,,58.68000000000001,10553,321,6239
229,Albania,Total,2020-09-09,71.53999999999998,,75.61000000000001,10704,322,6284
230,Albania,Total,2020-09-10,66.72,,63.28,10860,324,6346
231,Albania,Total,2020-09-11,75.47999999999998,,75.05000000000003,11021,327,6443
232,Albania,Total,2020-09-12,86.57,,69.85,11185,330,6494
233,Albania,Total,2020-09-13,73.75999999999998,,54.66999999999999,11353,334,6569
234,Albania,Total,2020-09-14,42.75,,59.40000000000001,11520,338,6615
235,Albania,Total,2020-09-15,44.03999999999999,,57.19,11672,340,6668
236,Albania,Total,2020-09-16,35.62000000000001,,60.34,11816,343,6733
237,Albania,Total,2020-09-17,40.860000000000014,,61.06999999999999,11948,347,6788
